date,st_index,prc_trump
18/12/2015,0.575026969,0.412955466
19/12/2015,0.566351532,0.429718876
20/12/2015,0.650288779,0.452832195
21/12/2015,0.624395701,0.450559794
22/12/2015,0.614367064,0.425531915
23/12/2015,0.643552044,0.466591845
24/12/2015,0.65031572,0.44589309
25/12/2015,0.67681858,0.46025641
26/12/2015,0.684556244,0.462324393
27/12/2015,0.708956942,0.456410256
28/12/2015,0.65916702,0.440414508
29/12/2015,0.64007721,0.448453608
30/12/2015,0.694530444,0.450322581
31/12/2015,0.690974298,0.446862996
01/01/2016,0.621692668,0.518987342
02/01/2016,0.648193441,0.450757576
03/01/2016,0.713376143,0.452442159
04/01/2016,0.665142648,0.454081633
05/01/2016,0.565996741,0.465473146
06/01/2016,0.619120159,0.466242038
07/01/2016,0.622415628,0.499895868
08/01/2016,0.585559481,0.480453972
09/01/2016,0.589201294,0.470063694
10/01/2016,0.549072438,0.500119904
11/01/2016,0.567571358,0.447435897
12/01/2016,0.543534,0.437343358
13/01/2016,0.59110894,0.44691543
14/01/2016,0.561773236,0.455569462
15/01/2016,0.586190219,0.459158416
16/01/2016,0.606715426,0.444029851
17/01/2016,0.572353243,0.47719857
18/01/2016,0.595773973,0.449494949
19/01/2016,0.583483325,0.472361809
20/01/2016,0.557077768,0.490812461
21/01/2016,0.588785891,0.489596083
22/01/2016,0.561116112,0.4981774
23/01/2016,0.56540939,0.483009709
24/01/2016,0.537095714,0.465756256
25/01/2016,0.514696839,0.427339901
26/01/2016,0.556731596,0.442804428
27/01/2016,0.554011841,0.433128834
28/01/2016,0.573551367,0.445264453
29/01/2016,0.603841537,0.442822384
30/01/2016,0.599659774,0.434306569
31/01/2016,0.582164329,0.432563791
01/02/2016,0.573735784,0.434516524
02/02/2016,0.574721259,0.429440389
03/02/2016,0.592378842,0.456531126
04/02/2016,0.587629708,0.474793741
05/02/2016,0.551299111,0.45308642
06/02/2016,0.57139097,0.454545455
07/02/2016,0.569006537,0.460086539
08/02/2016,0.561871599,0.438574939
09/02/2016,0.535834027,0.413496933
10/02/2016,0.549398443,0.444717445
11/02/2016,0.587195565,0.457142857
12/02/2016,0.586139047,0.465346535
13/02/2016,0.5478823,0.474722565
14/02/2016,0.594142259,0.464944649
15/02/2016,0.576053918,0.486842021
16/02/2016,0.526657639,0.459767329
17/02/2016,0.516278668,0.458242346
18/02/2016,0.501943212,0.456760049
19/02/2016,0.47967273,0.472568579
20/02/2016,0.555814735,0.468948035
21/02/2016,0.56506744,0.472151899
22/02/2016,0.563214476,0.472887768
23/02/2016,0.544165597,0.448798989
24/02/2016,0.53508219,0.457772338
25/02/2016,0.56346441,0.460414129
26/02/2016,0.627425265,0.46070133
27/02/2016,0.550573843,0.473599648
28/02/2016,0.614236103,0.472793229
29/02/2016,0.634104369,0.45631068
01/03/2016,0.58304026,0.459703839
02/03/2016,0.622511344,0.43956044
03/03/2016,0.612414966,0.441069259
04/03/2016,0.540467109,0.43125
05/03/2016,0.557184412,0.427848101
06/03/2016,0.592470715,0.434280872
07/03/2016,0.62665805,0.416124837
08/03/2016,0.653628495,0.411538462
09/03/2016,0.674156389,0.405815424
10/03/2016,0.665697123,0.432160804
11/03/2016,0.668471504,0.458385093
12/03/2016,0.714660786,0.482786442
13/03/2016,0.638285714,0.451740014
22/03/2016,0.566434194,0.43958651
23/03/2016,0.624071677,0.457865466
24/03/2016,0.652700956,0.428249681
25/03/2016,0.58924394,0.452527744
26/03/2016,0.592022008,0.459950324
27/03/2016,0.675923779,0.435740514
28/03/2016,0.662779465,0.435424354
29/03/2016,0.659133324,0.444599188
30/03/2016,0.575967193,0.410383189
31/03/2016,0.635849636,0.425412017
01/04/2016,0.548285376,0.423173804
02/04/2016,0.5561431,0.430402972
03/04/2016,0.559620061,0.436327177
04/04/2016,0.582050127,0.433376455
05/04/2016,0.525202626,0.456410256
06/04/2016,0.498104056,0.44473342
07/04/2016,0.502961176,0.435233161
08/04/2016,0.560213185,0.425096031
09/04/2016,0.578293598,0.424936387
10/04/2016,0.571124077,0.395939086
11/04/2016,0.58898463,0.434034486
12/04/2016,0.567881706,0.431420064
13/04/2016,0.479316188,0.441739439
14/04/2016,0.493532758,0.434722722
15/04/2016,0.543156983,0.443627451
16/04/2016,0.522072341,0.439655172
17/04/2016,0.546784007,0.445629081
18/04/2016,0.532667857,0.426599749
19/04/2016,0.470022768,0.432160804
20/04/2016,0.56286767,0.449154335
21/04/2016,0.590533769,0.425373134
22/04/2016,0.602856378,0.454810151
23/04/2016,0.615320587,0.429274293
24/04/2016,0.63697795,0.444872975
25/04/2016,0.700235807,0.440699126
26/04/2016,0.612492949,0.473235605
27/04/2016,0.605363463,0.4539801
28/04/2016,0.64958398,0.471593122
29/04/2016,0.637333441,0.459034776
30/04/2016,0.664412231,0.456730769
01/05/2016,0.655178618,0.459781783
02/05/2016,0.606046366,0.457914832
03/05/2016,0.603477366,0.440191388
04/05/2016,0.5564455,0.423952096
05/05/2016,0.568931545,0.439467312
06/05/2016,0.570784287,0.449204406
07/05/2016,0.559564858,0.450738916
08/05/2016,0.543441798,0.472937841
09/05/2016,0.583264808,0.473588813
10/05/2016,0.617274653,0.491165291
11/05/2016,0.518588186,0.468711656
12/05/2016,0.488104375,0.499381953
13/05/2016,0.511848781,0.483636364
14/05/2016,0.509493967,0.473170732
15/05/2016,0.526259862,0.48490584
16/05/2016,0.511594119,0.475334046
17/05/2016,0.464039534,0.48245974
18/05/2016,0.468894222,0.493374818
19/05/2016,0.425966194,0.486401077
20/05/2016,0.502003216,0.487248941
21/05/2016,0.459138325,0.462311558
22/05/2016,0.378006206,0.476695244
24/05/2016,0.461421976,0.479419477
25/05/2016,0.449921148,0.459926017
26/05/2016,0.505097972,0.477667494
27/05/2016,0.405149239,0.463354037
28/05/2016,0.349379062,0.447073474
29/05/2016,0.434936078,0.485148684
30/05/2016,0.435419917,0.474286865
31/05/2016,0.400533558,0.430693069
01/06/2016,0.40322267,0.460131589
02/06/2016,0.442041013,0.428745432
03/06/2016,0.406973862,0.42804428
04/06/2016,0.378565944,0.419154229
05/06/2016,0.363858945,0.474530479
06/06/2016,0.362715594,0.424469413
07/06/2016,0.386580707,0.481666667
08/06/2016,0.422410907,0.470281294
09/06/2016,0.468684264,0.435549553
10/06/2016,0.46350122,0.404600812
11/06/2016,0.496349853,0.414168937
12/06/2016,0.55060084,0.4671165
13/06/2016,0.530177249,0.43537593
14/06/2016,0.437357478,0.41369863
15/06/2016,0.436130794,0.439741235
16/06/2016,0.423192771,0.455764823
17/06/2016,0.457214538,0.421895861
18/06/2016,0.478934553,0.438812303
19/06/2016,0.475886576,0.47141973
20/06/2016,0.475532501,0.474355027
21/06/2016,0.539323504,0.447646675
22/06/2016,0.607092697,0.427318296
23/06/2016,0.575637121,0.45321596
24/06/2016,0.50740712,0.42958226
19/07/2016,0.539391755,0.490524631
20/07/2016,0.540539626,0.491850562
21/07/2016,0.619561754,0.497169453
22/07/2016,0.588076462,0.508093112
23/07/2016,0.668911747,0.515518145
24/07/2016,0.668537031,0.51192058
25/07/2016,0.643780091,0.5173189
26/07/2016,0.562145628,0.521654039
27/07/2016,0.543506494,0.498311375
28/07/2016,0.552362841,0.51518581
29/07/2016,0.600215731,0.493662053
30/07/2016,0.498497043,0.488789294
31/07/2016,0.532643596,0.474215267
01/08/2016,0.538380471,0.481216058
02/08/2016,0.566220432,0.474540767
03/08/2016,0.56399472,0.463513812
04/08/2016,0.576048199,0.467515823
05/08/2016,0.531969965,0.466201308
06/08/2016,0.539298918,0.458690398
07/08/2016,0.538496716,0.458334966
08/08/2016,0.57217178,0.462626593
09/08/2016,0.624773533,0.455193807
10/08/2016,0.606307283,0.471335444
11/08/2016,0.609733736,0.477067764
12/08/2016,0.631814444,0.4721352
13/08/2016,0.633095945,0.469622869
14/08/2016,0.591763096,0.461564577
15/08/2016,0.562805673,0.465523229
16/08/2016,0.594845625,0.464199836
17/08/2016,0.551069519,0.480892553
18/08/2016,0.559005042,0.475389966
19/08/2016,0.499907425,0.476539016
20/08/2016,0.527563145,0.484197502
21/08/2016,0.324324324,0.471823869
22/08/2016,0.600338696,0.480541882
23/08/2016,0.586871044,0.483214315
24/08/2016,0.567272368,0.484004103
25/08/2016,0.553390548,0.483309587
26/08/2016,0.594591939,0.484602309
27/08/2016,0.623625495,0.485240958
28/08/2016,0.612246548,0.476702557
29/08/2016,0.598098584,0.486238635
30/08/2016,0.580259626,0.48346323
31/08/2016,0.585241939,0.495947828
01/09/2016,0.567934729,0.488011099
02/09/2016,0.599907502,0.496326804
03/09/2016,0.605966335,0.497662346
04/09/2016,0.633246345,0.479091914
05/09/2016,0.540630641,0.497134218
06/09/2016,0.527553088,0.488823758
07/09/2016,0.528647215,0.483314338
08/09/2016,0.564604451,0.487343628
09/09/2016,0.593190681,0.496133595
10/09/2016,0.631707601,0.491512833
11/09/2016,0.582097124,0.488905545
12/09/2016,0.584349452,0.480197116
13/09/2016,0.565553754,0.496304901
14/09/2016,0.553681949,0.496746568
15/09/2016,0.524916107,0.501221071
16/09/2016,0.541265896,0.496360152
17/09/2016,0.506803911,0.508147497
18/09/2016,0.492393068,0.483619807
19/09/2016,0.490267455,0.494471352
20/09/2016,0.560322336,0.494179479
21/09/2016,0.574555645,0.504513552
22/09/2016,0.542055497,0.489970067
23/09/2016,0.485724907,0.492676035
24/09/2016,0.507232447,0.501735318
25/09/2016,0.55206539,0.476800795
26/09/2016,0.570889572,0.489649899
27/09/2016,0.577417971,0.48523096
28/09/2016,0.57187543,0.496481852
29/09/2016,0.518106131,0.494527675
30/09/2016,0.557948736,0.493532467
01/10/2016,0.648700306,0.495704763
02/10/2016,0.590166103,0.471014946
03/10/2016,0.610749335,0.475307414
04/10/2016,0.573011505,0.494308701
05/10/2016,0.510427649,0.491880193
06/10/2016,0.547850474,0.48421066
07/10/2016,0.561027909,0.48220819
08/10/2016,0.652798684,0.474759983
09/10/2016,0.644919766,0.470365872
10/10/2016,0.586220227,0.470581794
11/10/2016,0.576950992,0.472777794
12/10/2016,0.634458673,0.478591784
13/10/2016,0.578676235,0.474001465
14/10/2016,0.560805911,0.469141091
15/10/2016,0.611059961,0.47786978
16/10/2016,0.654664456,0.469181689
17/10/2016,0.636942142,0.474860764
18/10/2016,0.658547137,0.479850634
19/10/2016,0.647919628,0.471437909
20/10/2016,0.644791487,0.479222404
21/10/2016,0.588487226,0.481343173
22/10/2016,0.631386042,0.482081082
23/10/2016,0.640186289,0.474989425
24/10/2016,0.643979533,0.468236147
25/10/2016,0.591623625,0.483241074
26/10/2016,0.600015037,0.484314202
27/10/2016,0.601666351,0.492608358
28/10/2016,0.650687067,0.492405405
29/10/2016,0.596312224,0.495902107
30/10/2016,0.621472801,0.473382864
31/10/2016,0.600411241,0.48848781
01/11/2016,0.648247609,0.488149247
02/11/2016,0.63106706,0.492890486
03/11/2016,0.652877945,0.491767064
04/11/2016,0.52935897,0.489727324
05/11/2016,0.581999231,0.491383426
06/11/2016,0.611381143,0.473643017
07/11/2016,0.562764591,0.486053173
