date,twitter_index,prc_trump
18/12/2015,0.751243781,0.412955466
19/12/2015,0.613445378,0.429718876
20/12/2015,0.494623656,0.452832195
21/12/2015,0.679487179,0.450559794
22/12/2015,0.558823529,0.425531915
23/12/2015,0.663366337,0.466591845
24/12/2015,0.533333333,0.44589309
25/12/2015,0.710526316,0.46025641
26/12/2015,0.619047619,0.462324393
27/12/2015,0.48,0.456410256
28/12/2015,0.584615385,0.440414508
29/12/2015,0.513888889,0.448453608
30/12/2015,0.6,0.450322581
31/12/2015,0.653061224,0.446862996
01/01/2016,0.567164179,0.518987342
02/01/2016,0.634146341,0.450757576
03/01/2016,0.638297872,0.452442159
04/01/2016,0.602739726,0.454081633
05/01/2016,0.617647059,0.465473146
06/01/2016,0.521126761,0.466242038
07/01/2016,0.480519481,0.499895868
08/01/2016,0.593406593,0.480453972
09/01/2016,0.614035088,0.470063694
10/01/2016,0.604938272,0.500119904
11/01/2016,0.533333333,0.447435897
12/01/2016,0.57,0.437343358
13/01/2016,0.681415929,0.44691543
14/01/2016,0.426086957,0.455569462
15/01/2016,0.495726496,0.459158416
16/01/2016,0.476744186,0.444029851
17/01/2016,0.626086957,0.47719857
18/01/2016,0.481481481,0.449494949
19/01/2016,0.504132231,0.472361809
20/01/2016,0.489795918,0.490812461
21/01/2016,0.630136986,0.489596083
22/01/2016,0.564285714,0.4981774
23/01/2016,0.48,0.483009709
24/01/2016,0.534482759,0.465756256
25/01/2016,0.536363636,0.427339901
26/01/2016,0.525641026,0.442804428
27/01/2016,0.562913907,0.433128834
28/01/2016,0.533333333,0.445264453
29/01/2016,0.512820513,0.442822384
30/01/2016,0.532846715,0.434306569
31/01/2016,0.51048951,0.432563791
01/02/2016,0.469194313,0.434516524
02/02/2016,0.528037383,0.429440389
03/02/2016,0.496296296,0.456531126
04/02/2016,0.539473684,0.474793741
05/02/2016,0.65,0.45308642
06/02/2016,0.589041096,0.454545455
07/02/2016,0.441666667,0.460086539
08/02/2016,0.578034682,0.438574939
09/02/2016,0.562162162,0.413496933
10/02/2016,0.543378995,0.444717445
11/02/2016,0.558823529,0.457142857
12/02/2016,0.570652174,0.465346535
13/02/2016,0.586206897,0.474722565
14/02/2016,0.511627907,0.464944649
15/02/2016,0.542635659,0.486842021
16/02/2016,0.507692308,0.459767329
17/02/2016,0.576923077,0.458242346
18/02/2016,0.512820513,0.456760049
19/02/2016,0.521008403,0.472568579
20/02/2016,0.561085973,0.468948035
21/02/2016,0.514056225,0.472151899
22/02/2016,0.492462312,0.472887768
23/02/2016,0.516666667,0.448798989
24/02/2016,0.514492754,0.457772338
25/02/2016,0.476510067,0.460414129
26/02/2016,0.431077694,0.46070133
27/02/2016,0.46866485,0.473599648
28/02/2016,0.529411765,0.472793229
29/02/2016,0.507194245,0.45631068
01/03/2016,0.513059701,0.459703839
02/03/2016,0.528037383,0.43956044
03/03/2016,0.566433566,0.441069259
04/03/2016,0.666666667,0.43125
05/03/2016,0.551181102,0.427848101
06/03/2016,0.551136364,0.434280872
07/03/2016,0.608465608,0.416124837
08/03/2016,0.545064378,0.411538462
09/03/2016,0.555555556,0.405815424
10/03/2016,0.523206751,0.432160804
11/03/2016,0.536697248,0.458385093
12/03/2016,0.461818182,0.482786442
13/03/2016,0.52173913,0.451740014
22/03/2016,0.535211268,0.43958651
23/03/2016,0.532338308,0.457865466
24/03/2016,0.572687225,0.428249681
25/03/2016,0.565217391,0.452527744
26/03/2016,0.474576271,0.459950324
27/03/2016,0.592920354,0.435740514
28/03/2016,0.604477612,0.435424354
29/03/2016,0.524752475,0.444599188
30/03/2016,0.56846473,0.410383189
31/03/2016,0.530534351,0.425412017
01/04/2016,0.523076923,0.423173804
02/04/2016,0.55704698,0.430402972
03/04/2016,0.62406015,0.436327177
04/04/2016,0.53125,0.433376455
05/04/2016,0.617647059,0.456410256
06/04/2016,0.603305785,0.44473342
07/04/2016,0.561702128,0.435233161
08/04/2016,0.496688742,0.425096031
09/04/2016,0.592,0.424936387
10/04/2016,0.569444444,0.395939086
11/04/2016,0.530612245,0.434034486
12/04/2016,0.529761905,0.431420064
13/04/2016,0.5,0.441739439
14/04/2016,0.592391304,0.434722722
15/04/2016,0.534482759,0.443627451
16/04/2016,0.545454545,0.439655172
17/04/2016,0.557142857,0.445629081
18/04/2016,0.463087248,0.426599749
19/04/2016,0.542787286,0.432160804
20/04/2016,0.632142857,0.449154335
21/04/2016,0.623376623,0.425373134
22/04/2016,0.65,0.454810151
23/04/2016,0.624113475,0.429274293
24/04/2016,0.620879121,0.444872975
25/04/2016,0.552845528,0.440699126
26/04/2016,0.58490566,0.473235605
27/04/2016,0.532577904,0.4539801
28/04/2016,0.597938144,0.471593122
29/04/2016,0.632352941,0.459034776
30/04/2016,0.635135135,0.456730769
01/05/2016,0.548611111,0.459781783
02/05/2016,0.585798817,0.457914832
03/05/2016,0.548463357,0.440191388
04/05/2016,0.553738318,0.423952096
05/05/2016,0.566801619,0.439467312
06/05/2016,0.426630435,0.449204406
07/05/2016,0.5,0.450738916
08/05/2016,0.615384615,0.472937841
09/05/2016,0.647482014,0.473588813
10/05/2016,0.525821596,0.491165291
11/05/2016,0.576271186,0.468711656
12/05/2016,0.593984962,0.499381953
13/05/2016,0.598039216,0.483636364
14/05/2016,0.547368421,0.473170732
15/05/2016,0.6484375,0.48490584
16/05/2016,0.586206897,0.475334046
17/05/2016,0.546961326,0.48245974
18/05/2016,0.664705882,0.493374818
19/05/2016,0.657718121,0.486401077
20/05/2016,0.707142857,0.487248941
21/05/2016,0.529411765,0.462311558
22/05/2016,0.470588235,0.476695244
24/05/2016,0.614035088,0.479419477
25/05/2016,0.594059406,0.459926017
26/05/2016,0.512605042,0.477667494
27/05/2016,0.550724638,0.463354037
28/05/2016,0.534246575,0.447073474
29/05/2016,0.631578947,0.485148684
30/05/2016,0.547368421,0.474286865
31/05/2016,0.495049505,0.430693069
01/06/2016,0.586206897,0.460131589
02/06/2016,0.64,0.428745432
03/06/2016,0.536231884,0.42804428
04/06/2016,0.658227848,0.419154229
05/06/2016,0.630434783,0.474530479
06/06/2016,0.548571429,0.424469413
07/06/2016,0.511428571,0.481666667
08/06/2016,0.590062112,0.470281294
09/06/2016,0.661870504,0.435549553
10/06/2016,0.536723164,0.404600812
11/06/2016,0.626984127,0.414168937
12/06/2016,0.632075472,0.4671165
13/06/2016,0.564705882,0.43537593
14/06/2016,0.546153846,0.41369863
15/06/2016,0.669491525,0.439741235
16/06/2016,0.626865672,0.455764823
17/06/2016,0.657407407,0.421895861
18/06/2016,0.711111111,0.438812303
19/06/2016,0.626506024,0.47141973
20/06/2016,0.65060241,0.474355027
21/06/2016,0.632911392,0.447646675
22/06/2016,0.6640625,0.427318296
23/06/2016,0.646464646,0.45321596
24/06/2016,0.407534247,0.42958226
19/07/2016,0.553719008,0.490524631
20/07/2016,0.538720539,0.491850562
21/07/2016,0.485458613,0.497169453
22/07/2016,0.587458746,0.508093112
23/07/2016,0.591489362,0.515518145
24/07/2016,0.67032967,0.51192058
25/07/2016,0.584551148,0.5173189
26/07/2016,0.508241758,0.521654039
27/07/2016,0.527777778,0.498311375
28/07/2016,0.463963964,0.51518581
29/07/2016,0.527918782,0.493662053
30/07/2016,0.453900709,0.488789294
31/07/2016,0.634831461,0.474215267
01/08/2016,0.4921875,0.481216058
02/08/2016,0.446327684,0.474540767
03/08/2016,0.483660131,0.463513812
04/08/2016,0.489583333,0.467515823
05/08/2016,0.466101695,0.466201308
06/08/2016,0.591397849,0.458690398
07/08/2016,0.532608696,0.458334966
08/08/2016,0.570093458,0.462626593
09/08/2016,0.5,0.455193807
10/08/2016,0.442857143,0.471335444
11/08/2016,0.648648649,0.477067764
12/08/2016,0.566666667,0.4721352
13/08/2016,0.580246914,0.469622869
14/08/2016,0.558441558,0.461564577
15/08/2016,0.545454545,0.465523229
16/08/2016,0.616666667,0.464199836
17/08/2016,0.449438202,0.480892553
18/08/2016,0.547619048,0.475389966
19/08/2016,0.435294118,0.476539016
20/08/2016,0.464285714,0.484197502
21/08/2016,0.53030303,0.471823869
22/08/2016,0.578947368,0.480541882
23/08/2016,0.538461538,0.483214315
24/08/2016,0.736842105,0.484004103
25/08/2016,0.783898305,0.483309587
26/08/2016,0.46031746,0.484602309
27/08/2016,0.483146067,0.485240958
28/08/2016,0.584415584,0.476702557
29/08/2016,0.454545455,0.486238635
30/08/2016,0.476744186,0.48346323
31/08/2016,0.649350649,0.495947828
01/09/2016,0.589041096,0.488011099
02/09/2016,0.553571429,0.496326804
03/09/2016,0.378787879,0.497662346
04/09/2016,0.589041096,0.479091914
05/09/2016,0.597402597,0.497134218
06/09/2016,0.533333333,0.488823758
07/09/2016,0.59047619,0.483314338
08/09/2016,0.480519481,0.487343628
09/09/2016,0.393442623,0.496133595
10/09/2016,0.548076923,0.491512833
11/09/2016,0.533333333,0.488905545
12/09/2016,0.393939394,0.480197116
13/09/2016,0.535714286,0.496304901
14/09/2016,0.485294118,0.496746568
15/09/2016,0.44,0.501221071
16/09/2016,0.553571429,0.496360152
17/09/2016,0.54954955,0.508147497
18/09/2016,0.563492063,0.483619807
19/09/2016,0.515957447,0.494471352
20/09/2016,0.569105691,0.494179479
21/09/2016,0.565217391,0.504513552
22/09/2016,0.585365854,0.489970067
23/09/2016,0.669201521,0.492676035
24/09/2016,0.579545455,0.501735318
25/09/2016,0.539007092,0.476800795
26/09/2016,0.623115578,0.489649899
27/09/2016,0.537142857,0.48523096
28/09/2016,0.604166667,0.496481852
29/09/2016,0.507692308,0.494527675
30/09/2016,0.547619048,0.493532467
01/10/2016,0.558823529,0.495704763
02/10/2016,0.529411765,0.471014946
03/10/2016,0.582608696,0.475307414
04/10/2016,0.547297297,0.494308701
05/10/2016,0.474226804,0.491880193
06/10/2016,0.467532468,0.48421066
07/10/2016,0.529411765,0.48220819
08/10/2016,0.46991404,0.474759983
09/10/2016,0.547008547,0.470365872
10/10/2016,0.527173913,0.470581794
11/10/2016,0.527093596,0.472777794
12/10/2016,0.582159624,0.478591784
13/10/2016,0.520361991,0.474001465
14/10/2016,0.468085106,0.469141091
15/10/2016,0.524193548,0.47786978
16/10/2016,0.469767442,0.469181689
17/10/2016,0.480263158,0.474860764
18/10/2016,0.49197861,0.479850634
19/10/2016,0.468164794,0.471437909
20/10/2016,0.507853403,0.479222404
21/10/2016,0.488,0.481343173
22/10/2016,0.492890995,0.482081082
23/10/2016,0.5,0.474989425
24/10/2016,0.453815261,0.468236147
25/10/2016,0.481343284,0.483241074
26/10/2016,0.437007874,0.484314202
27/10/2016,0.455882353,0.492608358
28/10/2016,0.445054945,0.492405405
29/10/2016,0.474025974,0.495902107
30/10/2016,0.561290323,0.473382864
31/10/2016,0.421319797,0.48848781
01/11/2016,0.496732026,0.488149247
02/11/2016,0.457489879,0.492890486
03/11/2016,0.490272374,0.491767064
04/11/2016,0.509345794,0.489727324
05/11/2016,0.488095238,0.491383426
06/11/2016,0.539906103,0.473643017
07/11/2016,0.465393795,0.486053173
